"","School","Year","Total Applicants","Tuition and Fees","Avg Faculty Salary"
"1","University of Alabama at Birmingham",2014,5710,7205,89613
"2","The University of Alabama",2014,33736,9450,87003
"3","Auburn University",2014,16958,9852,85383
"4","University of South Alabama",2014,5614,6948,64755
"5","Troy University",2014,6336,7276,56214
"6","Arizona State University Campus Immersion",2014,22581,10002,95823
"7","University of Arizona",2014,32723,10391,92727
"8","University of Arkansas",2014,18984,7818,81765
"9","Arkansas State University",2014,5086,7510,62343
"10","California State University-Fresno",2014,18964,6287,72999
"11","University of California-Berkeley",2014,73782,12864,136746
"12","University of California-Los Angeles",2014,86537,12697,142569
"13","San Diego State University",2014,56921,6766,83493
"14","San Jose State University",2014,29738,7343,82539
"15","University of Southern California",2014,51920,46298,120195
"16","University of Colorado Boulder",2014,28852,10347,94068
"17","Colorado State University-Fort Collins",2014,16655,9313,82845
"18","United States Air Force Academy",2014,9050,NA,76527
"19","University of Connecticut",2014,31280,12022,107163
"20","University of Central Florida",2014,33226,6317,82899
"21","Florida Atlantic University",2014,14944,4790,76005
"22","Florida International University",2014,20175,6496,87003
"23","Florida State University",2014,30266,6507,89019
"24","University of Florida",2014,28662,6263,97650
"25","University of Miami",2014,31613,42852,102366
"26","University of South Florida",2014,24988,6410,81207
"27","Georgia Institute of Technology-Main Campus",2014,25884,10650,104544
"28","Georgia Southern University",2014,9679,6071,57618
"29","University of Georgia",2014,20918,10262,91521
"30","University of Hawaii at Manoa",2014,7532,9904,96597
"31","Boise State University",2014,8153,6292,63531
"32","University of Illinois Urbana-Champaign",2014,35822,14750,106470
"33","Northern Illinois University",2014,19814,12976,70452
"34","Northwestern University",2014,33674,45527,135396
"35","Ball State University",2014,18107,9160,67086
"36","Indiana University-Bloomington",2014,36362,10209,88047
"37","University of Notre Dame",2014,17901,44605,117918
"38","Iowa State University",2014,18399,7726,94212
"39","University of Iowa",2014,24097,8061,97596
"40","University of Kansas",2014,15767,10107,88605
"41","Kansas State University",2014,9614,8192,74259
"42","Pittsburg State University",2014,2758,5906,63846
"43","University of Kentucky",2014,20677,10110,87894
"44","University of Louisville",2014,10604,9946,85050
"45","Western Kentucky University",2014,8462,8722,63738
"46","Louisiana State University and Agricultural & Mechanical College",2014,16580,7873,85149
"47","Louisiana Tech University",2014,5863,7302,66096
"48","University of Louisiana at Monroe",2014,3863,6318,62784
"49","University of Louisiana at Lafayette",2014,9386,6192,68868
"50","Tulane University of Louisiana",2014,28901,46930,98073
"51","University of Maryland-College Park",2014,26340,9162,112131
"52","United States Naval Academy",2014,17618,NA,97587
"53","Boston College",2014,23223,45622,124425
"54","University of Massachusetts-Amherst",2014,37296,13443,103104
"55","Central Michigan University",2014,18320,11220,75951
"56","Eastern Michigan University",2014,12360,9364,80640
"57","University of Michigan-Ann Arbor",2014,49776,13142,96093
"58","Michigan State University",2014,33211,12862,97218
"59","Western Michigan University",2014,14008,10355,82575
"60","University of Minnesota-Duluth",2014,7740,12815,69102
"61","University of Mississippi",2014,16101,6760,79353
"62","Mississippi State University",2014,10766,6772,72423
"63","University of Southern Mississippi",2014,5850,6744,65259
"64","University of Missouri-Columbia",2014,21163,9415,82305
"65","University of Nebraska-Lincoln",2014,11865,8060,91746
"66","University of Nevada-Las Vegas",2014,7408,6690,91251
"67","University of Nevada-Reno",2014,8832,6610,88920
"68","Rutgers University-New Brunswick",2014,31941,13499,98811
"69","University of New Mexico-Main Campus",2014,12574,6846,80181
"70","New Mexico State University-Main Campus",2014,7101,6220,73665
"71","University at Buffalo",2014,24423,8211,91215
"72","Syracuse University",2014,26790,40458,100323
"73","United States Military Academy",2014,14977,NA,83349
"74","Appalachian State University",2014,13506,6462,69030
"75","Duke University",2014,31523,45376,134136
"76","East Carolina University",2014,14223,6143,71685
"77","University of North Carolina at Chapel Hill",2014,31332,8340,98082
"78","North Carolina State University at Raleigh",2014,20443,8206,89955
"79","Wake Forest University",2014,11119,44742,100233
"80","University of Akron Main Campus",2014,13109,10054,82188
"81","Bowling Green State University-Main Campus",2014,14509,10726,73989
"82","University of Cincinnati-Main Campus",2014,16689,10784,84411
"83","Kent State University at Kent",2014,16125,9816,76338
"84","Miami University-Oxford",2014,25301,13800,78093
"85","Ohio State University-Main Campus",2014,36788,10037,103149
"86","Ohio University-Main Campus",2014,20934,10446,77121
"87","University of Toledo",2014,10394,9275,72864
"88","Oklahoma State University-Main Campus",2014,12259,7442,76392
"89","University of Oklahoma-Norman Campus",2014,11331,8916,85815
"90","University of Tulsa",2014,7636,34835,89145
"91","Oregon State University",2014,14116,8322,81558
"92","University of Oregon",2014,21359,9703,84510
"93","Pennsylvania State University-Main Campus",2014,50299,16992,91575
"94","Temple University",2014,26496,14096,88515
"95","Clemson University",2014,20756,13382,91431
"96","University of South Carolina-Columbia",2014,23342,10816,87534
"97","Coastal Carolina University",2014,14799,9760,66951
"98","University of Memphis",2014,11311,8312,75366
"99","Middle Tennessee State University",2014,9353,7546,63846
"100","The University of Tennessee-Knoxville",2014,15442,11194,90414
"101","Vanderbilt University",2014,29518,42978,118359
"102","Baylor University",2014,33898,35972,80865
"103","University of Houston",2014,17328,8401,94878
"104","University of North Texas",2014,16842,8745,90090
"105","Rice University",2014,17728,38941,132318
"106","Southern Methodist University",2014,11817,43800,104616
"107","Texas State University",2014,18413,8060,68535
"108","Texas A & M University-College Station",2014,32190,8506,89649
"109","The University of Texas at Austin",2014,38785,9798,100548
"110","The University of Texas at El Paso",2014,7157,7255,75762
"111","Texas Christian University",2014,17029,36590,92385
"112","The University of Texas at San Antonio",2014,14933,7457,68103
"113","Texas Tech University",2014,21873,7517,80010
"114","Brigham Young University",2014,11078,4850,89199
"115","Utah State University",2014,12835,6030,76158
"116","University of Utah",2014,10991,7457,90324
"117","Liberty University",2014,45121,18274,36459
"118","Old Dominion University",2014,9161,8550,77004
"119","Virginia Polytechnic Institute and State University",2014,20744,11455,91701
"120","University of Virginia-Main Campus",2014,31021,12668,115803
"121","Washington State University",2014,14887,12327,82071
"122","University of Washington-Seattle Campus",2014,31611,12397,101016
"123","Marshall University",2014,2863,6216,64053
"124","West Virginia University",2014,15604,6456,85131
"125","University of Wisconsin-Madison",2014,25438,10403,100287
"126","University of Wyoming",2014,4187,4404,82116
"127","Stanford University",2014,42167,43245,185850
"128","Purdue University-Main Campus",2014,39896,9992,100269
"129","University of Alabama at Birmingham",2015,7672,7510,91989
"130","The University of Alabama",2015,36203,9826,87390
"131","Auburn University",2015,19414,10200,87642
"132","University of South Alabama",2015,6625,7188,64611
"133","Troy University",2015,5569,7564,57024
"134","Arizona State University Campus Immersion",2015,25380,10157,98469
"135","University of Arizona",2015,35408,10957,94491
"136","University of Arkansas",2015,20542,8210,82521
"137","Arkansas State University",2015,5346,7720,62280
"138","California State University-Fresno",2015,19938,6299,75348
"139","University of California-Berkeley",2015,78893,12972,141399
"140","University of California-Los Angeles",2015,92690,12705,148239
"141","San Diego State University",2015,59051,6866,85788
"142","San Jose State University",2015,30584,7323,85401
"143","University of Southern California",2015,51924,48280,121149
"144","University of Colorado Boulder",2015,31325,10789,96183
"145","Colorado State University-Fort Collins",2015,18556,9897,84798
"146","United States Air Force Academy",2015,9122,NA,77751
"147","University of Connecticut",2015,34978,12700,111159
"148","University of Central Florida",2015,35572,6368,83313
"149","Florida Atlantic University",2015,15847,4831,76014
"150","Florida International University",2015,21442,6497,89307
"151","Florida State University",2015,29828,6507,91836
"152","University of Florida",2015,29220,6313,98595
"153","University of Miami",2015,33420,44350,103761
"154","University of South Florida",2015,30393,6410,84438
"155","Georgia Institute of Technology-Main Campus",2015,27277,11394,109341
"156","Georgia Southern University",2015,10098,6170,58941
"157","University of Georgia",2015,21945,10836,96084
"158","University of Hawaii at Manoa",2015,7690,10620,100701
"159","Boise State University",2015,8156,6641,65448
"160","University of Illinois Urbana-Champaign",2015,34277,15020,106506
"161","Northern Illinois University",2015,17099,13505,71604
"162","Northwestern University",2015,32122,47251,139392
"163","Ball State University",2015,22147,9344,67770
"164","Indiana University-Bloomington",2015,34483,10388,89991
"165","University of Notre Dame",2015,18157,46237,122247
"166","Iowa State University",2015,19164,7731,94617
"167","University of Iowa",2015,26222,8079,96408
"168","University of Kansas",2015,15155,10448,88371
"169","Kansas State University",2015,9178,8918,77706
"170","Pittsburg State University",2015,2697,6230,64683
"171","University of Kentucky",2015,18725,10616,90891
"172","University of Louisville",2015,9685,10432,84249
"173","Western Kentucky University",2015,8957,9140,64161
"174","Louisiana State University and Agricultural & Mechanical College",2015,17429,8750,85023
"175","Louisiana Tech University",2015,6378,8052,66780
"176","University of Louisiana at Monroe",2015,3417,6963,64080
"177","University of Louisiana at Lafayette",2015,10897,6872,72945
"178","Tulane University of Louisiana",2015,26257,48305,98937
"179","University of Maryland-College Park",2015,28434,9427,111375
"180","United States Naval Academy",2015,16101,NA,95301
"181","Boston College",2015,29486,47436,127899
"182","University of Massachusetts-Amherst",2015,40130,13443,107289
"183","Central Michigan University",2015,18575,11550,76158
"184","Eastern Michigan University",2015,14236,9663,83043
"185","University of Michigan-Ann Arbor",2015,51797,13486,97974
"186","Michigan State University",2015,35300,13200,100476
"187","Western Michigan University",2015,15175,10685,83853
"188","University of Minnesota-Duluth",2015,7499,12802,71721
"189","University of Mississippi",2015,18059,7096,80964
"190","Mississippi State University",2015,12446,7140,75339
"191","University of Southern Mississippi",2015,6046,6980,68157
"192","University of Missouri-Columbia",2015,21988,9433,81090
"193","University of Nebraska-Lincoln",2015,9724,8070,93465
"194","University of Nevada-Las Vegas",2015,7603,6710,91728
"195","University of Nevada-Reno",2015,10454,6610,87867
"196","Rutgers University-New Brunswick",2015,35340,13813,101538
"197","University of New Mexico-Main Campus",2015,13189,6846,80262
"198","New Mexico State University-Main Campus",2015,7427,5950,75618
"199","University at Buffalo",2015,23629,8870,92763
"200","Syracuse University",2015,33254,41886,100818
"201","United States Military Academy",2015,14635,NA,83781
"202","Appalachian State University",2015,13083,6553,70173
"203","Duke University",2015,31220,47243,136260
"204","East Carolina University",2015,16871,6143,72072
"205","University of North Carolina at Chapel Hill",2015,31143,8336,106281
"206","North Carolina State University at Raleigh",2015,21364,8296,92169
"207","Wake Forest University",2015,13281,46200,102636
"208","University of Akron Main Campus",2015,15166,10260,80703
"209","Bowling Green State University-Main Campus",2015,14632,10726,75771
"210","University of Cincinnati-Main Campus",2015,17265,11000,85581
"211","Kent State University at Kent",2015,15772,10012,76356
"212","Miami University-Oxford",2015,27454,14287,79749
"213","Ohio State University-Main Campus",2015,40240,10037,105651
"214","Ohio University-Main Campus",2015,21000,10536,79110
"215","University of Toledo",2015,10678,9463,76869
"216","Oklahoma State University-Main Campus",2015,12501,7442,79092
"217","University of Oklahoma-Norman Campus",2015,12002,9495,86022
"218","University of Tulsa",2015,6762,35855,96417
"219","Oregon State University",2015,14058,9122,81702
"220","University of Oregon",2015,22000,9918,85824
"221","Pennsylvania State University-Main Campus",2015,53472,17502,94626
"222","Temple University",2015,28886,14696,92088
"223","Clemson University",2015,22396,13436,91485
"224","University of South Carolina-Columbia",2015,25740,11158,90000
"225","Coastal Carolina University",2015,17252,10180,61965
"226","University of Memphis",2015,16672,8619,76545
"227","Middle Tennessee State University",2015,8164,7876,64395
"228","The University of Tennessee-Knoxville",2015,17081,11876,94113
"229","Vanderbilt University",2015,31464,43838,120771
"230","Baylor University",2015,32136,38120,83376
"231","University of Houston",2015,17971,8605,97929
"232","University of North Texas",2015,16253,9346,93429
"233","Rice University",2015,17951,40566,134514
"234","Southern Methodist University",2015,12992,45940,107721
"235","Texas State University",2015,20711,8950,70695
"236","Texas A & M University-College Station",2015,33213,9685,97101
"237","The University of Texas at Austin",2015,42392,9830,103248
"238","The University of Texas at El Paso",2015,7134,7259,77652
"239","Texas Christian University",2015,18423,38600,89280
"240","The University of Texas at San Antonio",2015,15706,7457,84483
"241","Texas Tech University",2015,23010,7811,81522
"242","Brigham Young University",2015,13376,5000,92979
"243","Utah State University",2015,16158,6250,77868
"244","University of Utah",2015,12174,7835,89739
"245","Liberty University",2015,48936,18906,41346
"246","Old Dominion University",2015,9510,8970,80667
"247","Virginia Polytechnic Institute and State University",2015,22280,12017,97938
"248","University of Virginia-Main Campus",2015,30840,13208,119358
"249","Washington State University",2015,19766,12428,86301
"250","University of Washington-Seattle Campus",2015,36840,12394,106362
"251","Marshall University",2015,4911,6526,63108
"252","West Virginia University",2015,15353,6968,84501
"253","University of Wisconsin-Madison",2015,28007,10410,101385
"254","University of Wyoming",2015,4657,4646,86076
"255","Stanford University",2015,42497,44757,192186
"256","Purdue University-Main Campus",2015,45264,10002,103779
"257","University of Alabama at Birmingham",2016,9459,7766,93743
"258","The University of Alabama",2016,38237,10170,88850
"259","Auburn University",2016,18256,10424,89219
"260","University of South Alabama",2016,6180,7332,65565
"261","Troy University",2016,5952,7924,57781
"262","Arizona State University Campus Immersion",2016,24764,10158,99711
"263","University of Arizona",2016,36166,11403,97444
"264","University of Arkansas",2016,21539,8522,83630
"265","Arkansas State University",2016,5655,8050,62971
"266","California State University-Fresno",2016,18735,6311,79881
"267","University of California-Berkeley",2016,82561,13431,146987
"268","University of California-Los Angeles",2016,97112,12763,155059
"269","San Diego State University",2016,60834,6976,92146
"270","San Jose State University",2016,31555,7378,90748
"271","University of Southern California",2016,54280,50210,125227
"272","University of Colorado Boulder",2016,34047,11091,99991
"273","Colorado State University-Fort Collins",2016,21759,10590,86356
"274","United States Air Force Academy",2016,9894,NA,78974
"275","University of Connecticut",2016,35980,13366,109238
"276","University of Central Florida",2016,34886,6368,85516
"277","Florida Atlantic University",2016,15907,4831,82710
"278","Florida International University",2016,21809,6556,90981
"279","Florida State University",2016,29027,6507,97443
"280","University of Florida",2016,30118,6381,102592
"281","University of Miami",2016,32528,45724,108554
"282","University of South Florida",2016,28628,6410,86092
"283","Georgia Institute of Technology-Main Campus",2016,30528,12204,110397
"284","Georgia Southern University",2016,9834,6273,60505
"285","University of Georgia",2016,22694,11622,98438
"286","University of Hawaii at Manoa",2016,7409,11164,103865
"287","Boise State University",2016,8330,6876,67471
"288","University of Illinois Urbana-Champaign",2016,38093,15054,107091
"289","Northern Illinois University",2016,14980,14295,71791
"290","Northwestern University",2016,35100,49047,144604
"291","Ball State University",2016,24735,9498,65991
"292","Indiana University-Bloomington",2016,34646,10388,91632
"293","University of Notre Dame",2016,19505,47929,124246
"294","Iowa State University",2016,19433,7736,97383
"295","University of Iowa",2016,28494,8104,97424
"296","University of Kansas",2016,15015,10825,90789
"297","Kansas State University",2016,9213,9350,77875
"298","Pittsburg State University",2016,2503,6508,63795
"299","University of Kentucky",2016,20480,10936,92381
"300","University of Louisville",2016,10404,10744,79643
"301","Western Kentucky University",2016,9693,9482,64439
"302","Louisiana State University and Agricultural & Mechanical College",2016,18122,9842,85796
"303","Louisiana Tech University",2016,7227,8854,65256
"304","University of Louisiana at Monroe",2016,4563,7658,64734
"305","University of Louisiana at Lafayette",2016,11633,8256,74682
"306","Tulane University of Louisiana",2016,32006,49638,102808
"307","University of Maryland-College Park",2016,30291,9996,115676
"308","United States Naval Academy",2016,17043,NA,100989
"309","Boston College",2016,28956,49324,131571
"310","University of Massachusetts-Amherst",2016,40822,14171,110973
"311","Central Michigan University",2016,19160,11850,78943
"312","Eastern Michigan University",2016,14796,11209,84499
"313","University of Michigan-Ann Arbor",2016,55504,13856,103605
"314","Michigan State University",2016,37480,13560,103699
"315","Western Michigan University",2016,13613,11535,87446
"316","University of Minnesota-Duluth",2016,7976,13082,73411
"317","University of Mississippi",2016,17918,7444,80751
"318","Mississippi State University",2016,14012,7502,75227
"319","University of Southern Mississippi",2016,5180,7334,67821
"320","University of Missouri-Columbia",2016,21107,9509,83236
"321","University of Nebraska-Lincoln",2016,11193,8367,92816
"322","University of Nevada-Las Vegas",2016,8533,6943,91562
"323","University of Nevada-Reno",2016,9644,6902,88410
"324","Rutgers University-New Brunswick",2016,36677,14131,105693
"325","University of New Mexico-Main Campus",2016,15582,7071,80106
"326","New Mexico State University-Main Campus",2016,7618,6094,76717
"327","University at Buffalo",2016,26001,9381,92257
"328","Syracuse University",2016,30923,43318,101888
"329","United States Military Academy",2016,14829,NA,85651
"330","Appalachian State University",2016,13202,6852,74487
"331","Duke University",2016,31671,49241,138325
"332","East Carolina University",2016,17099,6580,77246
"333","University of North Carolina at Chapel Hill",2016,34889,8591,111387
"334","North Carolina State University at Raleigh",2016,26451,8581,96631
"335","Wake Forest University",2016,14006,47682,104194
"336","University of Akron Main Campus",2016,13911,10509,84523
"337","Bowling Green State University-Main Campus",2016,15291,10796,76932
"338","University of Cincinnati-Main Campus",2016,19370,11000,87587
"339","Kent State University at Kent",2016,16145,10012,79477
"340","Miami University-Oxford",2016,29771,14287,81801
"341","Ohio State University-Main Campus",2016,44845,10037,109660
"342","Ohio University-Main Campus",2016,20623,11548,81801
"343","University of Toledo",2016,10842,9244,78621
"344","Oklahoma State University-Main Campus",2016,13055,7778,82109
"345","University of Oklahoma-Norman Campus",2016,14391,10090,85747
"346","University of Tulsa",2016,8089,39521,96752
"347","Oregon State University",2016,14595,10107,84243
"348","University of Oregon",2016,21821,10287,90284
"349","Pennsylvania State University-Main Campus",2016,52974,17514,102129
"350","Temple University",2016,33139,15188,93726
"351","Clemson University",2016,23506,14272,89491
"352","University of South Carolina-Columbia",2016,25057,11482,95825
"353","Coastal Carolina University",2016,17768,10530,70124
"354","University of Memphis",2016,21392,8903,77407
"355","Middle Tennessee State University",2016,8538,8080,63529
"356","The University of Tennessee-Knoxville",2016,17583,12436,96909
"357","Vanderbilt University",2016,32442,44712,116972
"358","Baylor University",2016,34636,40198,85211
"359","University of Houston",2016,19860,8759,101293
"360","University of North Texas",2016,16826,9730,91008
"361","Rice University",2016,18236,42253,138607
"362","Southern Methodist University",2016,13250,48190,110626
"363","Texas State University",2016,22701,9348,71856
"364","Texas A & M University-College Station",2016,34780,10176,101957
"365","The University of Texas at Austin",2016,47511,9806,106664
"366","The University of Texas at El Paso",2016,7134,7259,79714
"367","Texas Christian University",2016,19972,40720,99338
"368","The University of Texas at San Antonio",2016,15500,7447,79403
"369","Texas Tech University",2016,23311,8028,80703
"370","Brigham Young University",2016,12739,5150,94735
"371","Utah State University",2016,15401,7260,79177
"372","University of Utah",2016,14308,8197,88422
"373","Liberty University",2016,35627,20109,42870
"374","Old Dominion University",2016,11352,9480,80137
"375","Virginia Polytechnic Institute and State University",2016,25000,12485,98101
"376","University of Virginia-Main Campus",2016,32377,15192,122466
"377","Washington State University",2016,23223,11967,87764
"378","University of Washington-Seattle Campus",2016,43517,11839,107873
"379","Marshall University",2016,4891,6814,64314
"380","West Virginia University",2016,21558,7632,86226
"381","University of Wisconsin-Madison",2016,32839,10415,106320
"382","University of Wyoming",2016,4883,4892,84258
"383","Stanford University",2016,43997,46320,199387
"384","Purdue University-Main Campus",2016,49007,10002,106817
"385","University of Alabama at Birmingham",2017,7555,8040,95028
"386","The University of Alabama",2017,38129,10470,90868
