"","School","Year","Total Applicants","Tuition and Fees","Avg Faculty Salary"
"387","Auburn University",2017,18072,10696,91030
"388","University of South Alabama",2017,5898,7548,65168
"389","Troy University",2017,7367,8260,58050
"390","Arizona State University Campus Immersion",2017,24127,10370,102220
"391","University of Arizona",2017,33608,11789,98087
"392","University of Arkansas",2017,21715,8820,87058
"393","Arkansas State University",2017,5683,8200,63867
"394","California State University-Fresno",2017,17920,6313,82899
"395","University of California-Berkeley",2017,85044,13509,149427
"396","University of California-Los Angeles",2017,102225,12920,162148
"397","San Diego State University",2017,60910,7084,95311
"398","San Jose State University",2017,31909,7418,92748
"399","University of Southern California",2017,56676,52283,130552
"400","University of Colorado Boulder",2017,36148,11531,101847
"401","Colorado State University-Fort Collins",2017,23137,11080,88194
"402","United States Air Force Academy",2017,10202,NA,81392
"403","University of Connecticut",2017,34198,14066,108246
"404","University of Central Florida",2017,37693,6368,88895
"405","Florida Atlantic University",2017,15176,4831,81628
"406","Florida International University",2017,19757,6556,92317
"407","Florida State University",2017,35334,6507,99450
"408","University of Florida",2017,32747,6381,107263
"409","University of Miami",2017,30638,47004,110254
"410","University of South Florida",2017,31944,6410,91188
"411","Georgia Institute of Technology-Main Campus",2017,31497,12212,113408
"412","Georgia Southern University",2017,9202,6273,61948
"413","University of Georgia",2017,24165,11634,100687
"414","University of Hawaii at Manoa",2017,8501,11732,105935
"415","Boise State University",2017,8876,7080,70021
"416","University of Illinois Urbana-Champaign",2017,38965,15058,110178
"417","Northern Illinois University",2017,14641,14334,73802
"418","Northwestern University",2017,37259,50855,149801
"419","Ball State University",2017,24191,9654,67652
"420","Indiana University-Bloomington",2017,41939,10388,93585
"421","University of Notre Dame",2017,19564,49685,126013
"422","Iowa State University",2017,19262,8219,97969
"423","University of Iowa",2017,27734,8575,99670
"424","University of Kansas",2017,14538,11455,90682
"425","Kansas State University",2017,8517,9874,81452
"426","Pittsburg State University",2017,2486,6910,63902
"427","University of Kentucky",2017,18925,11484,96050
"428","University of Louisville",2017,10987,11264,78966
"429","Western Kentucky University",2017,9804,9912,65573
"430","Louisiana State University and Agricultural & Mechanical College",2017,17907,10814,89332
"431","Louisiana Tech University",2017,6952,9117,65526
"432","University of Louisiana at Monroe",2017,4035,8284,64438
"433","University of Louisiana at Lafayette",2017,10436,9450,77266
"434","Tulane University of Louisiana",2017,35622,51010,103089
"435","University of Maryland-College Park",2017,33922,10181,116219
"436","United States Naval Academy",2017,16299,NA,105960
"437","Boston College",2017,28454,51296,134797
"438","University of Massachusetts-Amherst",2017,42043,14971,111840
"439","Central Michigan University",2017,19021,12150,81505
"440","Eastern Michigan University",2017,16126,11209,86044
"441","University of Michigan-Ann Arbor",2017,59886,14402,105317
"442","Michigan State University",2017,36143,14062,106253
"443","Western Michigan University",2017,14263,12112,88526
"444","University of Minnesota-Duluth",2017,8700,13139,73530
"445","University of Mississippi",2017,17416,7744,80256
"446","Mississippi State University",2017,13973,7780,76184
"447","University of Southern Mississippi",2017,6372,7659,67655
"448","University of Missouri-Columbia",2017,16367,9518,85097
"449","University of Nebraska-Lincoln",2017,14947,8537,97272
"450","University of Nevada-Las Vegas",2017,9872,7183,94566
"451","University of Nevada-Reno",2017,9721,7142,90192
"452","Rutgers University-New Brunswick",2017,38384,14372,107178
"453","University of New Mexico-Main Campus",2017,11457,7340,80453
"454","New Mexico State University-Main Campus",2017,8192,6094,76416
"455","University at Buffalo",2017,27798,9574,91312
"456","Syracuse University",2017,33099,45022,101810
"457","United States Military Academy",2017,12973,NA,85448
"458","Appalachian State University",2017,14009,7136,75308
"459","Duke University",2017,33077,51265,143860
"460","East Carolina University",2017,15860,6997,78705
"461","University of North Carolina at Chapel Hill",2017,39650,8834,113524
"462","North Carolina State University at Raleigh",2017,26980,8880,98011
"463","Wake Forest University",2017,13071,49308,106158
"464","University of Akron Main Campus",2017,15109,10977,86028
"465","Bowling Green State University-Main Campus",2017,15629,11057,79462
"466","University of Cincinnati-Main Campus",2017,21593,11000,88899
"467","Kent State University at Kent",2017,15538,10012,81012
"468","Miami University-Oxford",2017,30255,14736,84557
"469","Ohio State University-Main Campus",2017,47782,10037,111006
"470","Ohio University-Main Campus",2017,26263,11744,81130
"471","University of Toledo",2017,10946,9244,79102
"472","Oklahoma State University-Main Campus",2017,13635,8321,80893
"473","University of Oklahoma-Norman Campus",2017,15579,10881,85891
"474","University of Tulsa",2017,7869,41509,96024
"475","Oregon State University",2017,14888,10366,87897
"476","University of Oregon",2017,20317,10761,89123
"477","Pennsylvania State University-Main Campus",2017,56114,17900,102273
"478","Temple University",2017,35880,16274,96861
"479","Clemson University",2017,26242,14708,92589
"480","University of South Carolina-Columbia",2017,26015,11454,96576
"481","Coastal Carolina University",2017,18563,10876,69935
"482","University of Memphis",2017,13741,9125,79678
"483","Middle Tennessee State University",2017,9938,8280,66138
"484","The University of Tennessee-Knoxville",2017,18872,12724,98069
"485","Vanderbilt University",2017,31462,45610,123287
"486","Baylor University",2017,37083,42006,87453
"487","University of Houston",2017,20768,9519,103387
"488","University of North Texas",2017,18650,10153,97026
"489","Rice University",2017,18063,43918,139332
"490","Southern Methodist University",2017,13128,50358,113241
"491","Texas State University",2017,24277,9605,71232
"492","Texas A & M University-College Station",2017,36669,11036,102767
"493","The University of Texas at Austin",2017,51033,10092,112283
"494","The University of Texas at El Paso",2017,9382,7548,80115
"495","Texas Christian University",2017,19740,42670,102531
"496","The University of Texas at San Antonio",2017,15973,7700,83352
"497","Texas Tech University",2017,25207,8428,81052
"498","Brigham Young University",2017,12858,5300,96402
"499","Utah State University",2017,15555,7426,81177
"500","University of Utah",2017,22400,8518,90405
"501","Liberty University",2017,32854,21292,51709
"502","Old Dominion University",2017,11159,9750,75201
"503","Virginia Polytechnic Institute and State University",2017,27423,12852,101535
"504","University of Virginia-Main Campus",2017,36779,16412,124710
"505","Washington State University",2017,22565,11041,87587
"506","University of Washington-Seattle Campus",2017,44877,10753,114011
"507","Marshall University",2017,5026,7154,64482
"508","West Virginia University",2017,20594,7992,86731
"509","University of Wisconsin-Madison",2017,35596,10488,108135
"510","University of Wyoming",2017,4306,5055,85212
"511","Stanford University",2017,44073,47940,206400
"512","Purdue University-Main Campus",2017,49354,10002,109552
"513","University of Alabama at Birmingham",2018,7845,8328,95883
"514","The University of Alabama",2018,37302,10780,92677
"515","Auburn University",2018,20742,10968,93421
"516","University of South Alabama",2018,6555,7812,65506
"517","Troy University",2018,7332,8692,59820
"518","Arizona State University Campus Immersion",2018,26869,10792,103233
"519","University of Arizona",2018,39941,11877,100087
"520","University of Arkansas",2018,18732,9062,88851
"521","Arkansas State University",2018,5253,8478,62244
"522","California State University-Fresno",2018,18476,6585,84611
"523","University of California-Berkeley",2018,89607,14170,155186
"524","University of California-Los Angeles",2018,113754,13261,166775
"525","San Diego State University",2018,69399,7460,97875
"526","San Jose State University",2018,36243,7721,95425
"527","University of Southern California",2018,64352,54259,133820
"528","University of Colorado Boulder",2018,36604,12086,105159
"529","Colorado State University-Fort Collins",2018,24496,11632,91338
"530","United States Air Force Academy",2018,10376,NA,82039
"531","University of Connecticut",2018,34886,14880,107600
"532","University of Central Florida",2018,41816,6368,94197
"533","Florida Atlantic University",2018,17120,4831,82636
"534","Florida International University",2018,19410,6556,94945
"535","Florida State University",2018,50314,5656,101561
"536","University of Florida",2018,38905,6381,105826
"537","University of Miami",2018,34281,48484,111801
"538","University of South Florida",2018,35043,6410,92517
"539","Georgia Institute of Technology-Main Campus",2018,35644,12418,113704
"540","Georgia Southern University",2018,11522,6356,60201
"541","University of Georgia",2018,26164,11818,101203
"542","University of Hawaii at Manoa",2018,9345,11754,109243
"543","Boise State University",2018,10789,7326,72891
"544","University of Illinois Urbana-Champaign",2018,39406,15074,113428
"545","Northern Illinois University",2018,14157,18268,74564
"546","Northwestern University",2018,40425,52678,154697
"547","Ball State University",2018,23988,9774,67207
"548","Indiana University-Bloomington",2018,44169,10533,94280
"549","University of Notre Dame",2018,20371,51505,129197
"550","Iowa State University",2018,18855,8636,100652
"551","University of Iowa",2018,26706,8965,90881
"552","University of Kansas",2018,14752,10824,92264
"553","Kansas State University",2018,8685,10135,81838
"554","Pittsburg State University",2018,2418,7100,65982
"555","University of Kentucky",2018,19324,11942,96314
"556","University of Louisville",2018,13851,11264,78411
"557","Western Kentucky University",2018,9250,10202,66575
"558","Louisiana State University and Agricultural & Mechanical College",2018,24280,11374,91794
"559","Louisiana Tech University",2018,7297,9645,70666
"560","University of Louisiana at Monroe",2018,4253,8650,65336
"561","University of Louisiana at Lafayette",2018,9468,9888,75215
"562","Tulane University of Louisiana",2018,38816,52960,106469
"563","University of Maryland-College Park",2018,33497,10399,116442
"564","United States Naval Academy",2018,16086,NA,102435
"565","Boston College",2018,31084,53346,137903
"566","University of Massachusetts-Amherst",2018,41690,15411,110595
"567","Central Michigan University",2018,17858,12510,84165
"568","Eastern Michigan University",2018,14577,12019,87697
"569","University of Michigan-Ann Arbor",2018,64917,14826,108824
"570","Michigan State University",2018,33129,14460,107056
"571","Western Michigan University",2018,17051,11943,90529
"572","University of Minnesota-Duluth",2018,9207,13344,75929
"573","University of Mississippi",2018,15371,8300,82364
"574","Mississippi State University",2018,17381,8318,78124
"575","University of Southern Mississippi",2018,8550,8218,69042
"576","University of Missouri-Columbia",2018,18948,9787,88134
"577","University of Nebraska-Lincoln",2018,14956,8978,98921
"578","University of Nevada-Las Vegas",2018,11612,7665,96653
"579","University of Nevada-Reno",2018,9531,7599,92055
"580","Rutgers University-New Brunswick",2018,41348,14638,107257
"581","University of New Mexico-Main Campus",2018,10582,7448,81405
"582","New Mexico State University-Main Campus",2018,9635,6461,78213
"583","University at Buffalo",2018,31196,9828,95850
"584","Syracuse University",2018,34981,46755,106406
"585","United States Military Academy",2018,12294,NA,83935
"586","Appalachian State University",2018,16154,7302,74662
"587","Duke University",2018,35786,53500,147530
"588","East Carolina University",2018,17499,7143,77712
"589","University of North Carolina at Chapel Hill",2018,41939,9005,116320
"590","North Carolina State University at Raleigh",2018,30350,9058,99473
"591","Wake Forest University",2018,12937,51400,105028
"592","University of Akron Main Campus",2018,16088,10270,88435
"593","Bowling Green State University-Main Campus",2018,17034,11057,81929
"594","University of Cincinnati-Main Campus",2018,23296,11000,90870
"595","Kent State University at Kent",2018,16337,10012,82592
"596","Miami University-Oxford",2018,30126,14958,85809
"597","Ohio State University-Main Campus",2018,48077,10592,113177
"598","Ohio University-Main Campus",2018,23385,11896,82133
"599","University of Toledo",2018,10792,9244,80840
"600","Oklahoma State University-Main Campus",2018,14405,8738,81981
"601","University of Oklahoma-Norman Campus",2018,15811,11538,88487
"602","University of Tulsa",2018,8526,41509,95078
"603","Oregon State University",2018,14890,10797,89461
"604","University of Oregon",2018,24474,11571,93565
"605","Pennsylvania State University-Main Campus",2018,52742,18436,102250
"606","Temple University",2018,35501,16658,99347
"607","Clemson University",2018,28845,15116,92145
"608","University of South Carolina-Columbia",2018,30889,11862,97074
"609","Coastal Carolina University",2018,14057,11200,67672
"610","University of Memphis",2018,14141,9317,81021
"611","Middle Tennessee State University",2018,8055,8612,75707
"612","The University of Tennessee-Knoxville",2018,20457,12970,99960
"613","Vanderbilt University",2018,34313,47664,126890
"614","Baylor University",2018,37083,43790,89715
"615","University of Houston",2018,22461,9706,107942
"616","University of North Texas",2018,20006,10544,89463
"617","Rice University",2018,20923,45608,143865
"618","Southern Methodist University",2018,12603,52498,115457
"619","Texas State University",2018,24959,9985,71579
"620","Texas A & M University-College Station",2018,36000,11234,107694
"621","The University of Texas at Austin",2018,50575,10398,116462
"622","The University of Texas at El Paso",2018,10456,7851,81498
"623","Texas Christian University",2018,20156,44760,106055
"624","The University of Texas at San Antonio",2018,16918,7969,81558
"625","Texas Tech University",2018,24452,8860,83840
"626","Brigham Young University",2018,11205,5460,98748
"627","Utah State University",2018,15099,7870,82662
"628","University of Utah",2018,23096,8884,97969
"629","Liberty University",2018,29010,21310,57854
"630","Old Dominion University",2018,13335,10050,75417
"631","Virginia Polytechnic Institute and State University",2018,31936,13230,104069
"632","University of Virginia-Main Campus",2018,37182,16853,128621
"633","Washington State University",2018,22773,11391,88319
"634","University of Washington-Seattle Campus",2018,45907,10974,118257
"635","Marshall University",2018,4987,7798,68625
"636","West Virginia University",2018,18639,8376,90137
"637","University of Wisconsin-Madison",2018,42727,10533,112160
"638","University of Wyoming",2018,5293,5217,88861
"639","Stanford University",2018,47452,49617,182338
"640","Purdue University-Main Campus",2018,53722,9992,111956
"641","University of Alabama at Birmingham",2019,8298,8568,99028
"642","The University of Alabama",2019,38505,10780,93219
"643","Auburn University",2019,20205,11276,96112
"644","University of South Alabama",2019,6350,8396,65600
"645","Troy University",2019,6146,8908,59930
"646","Arizona State University Campus Immersion",2019,34188,10822,105685
"647","University of Arizona",2019,40854,12467,100977
"648","University of Arkansas",2019,17913,9130,90348
"649","Arkansas State University",2019,4689,8607,65152
"650","California State University-Fresno",2019,18123,6587,86928
"651","University of California-Berkeley",2019,87847,14184,160916
"652","University of California-Los Angeles",2019,111321,13226,171353
"653","San Diego State University",2019,70048,7488,99662
"654","San Jose State University",2019,35307,7796,96027
"655","University of Southern California",2019,66198,56225,136476
"656","University of Colorado Boulder",2019,40677,12532,107043
"657","Colorado State University-Fort Collins",2019,28319,11982,94571
"658","United States Air Force Academy",2019,10354,NA,84192
"659","University of Connecticut",2019,35096,15730,114275
"660","University of Central Florida",2019,45118,6368,95955
"661","Florida Atlantic University",2019,18854,4831,87048
"662","Florida International University",2019,18492,6556,96793
"663","Florida State University",2019,58936,5656,100538
"664","University of Florida",2019,40139,6381,107744
"665","University of Miami",2019,38920,50226,115799
"666","University of South Florida",2019,36986,6410,93560
"667","Georgia Institute of Technology-Main Campus",2019,36856,12424,116744
"668","Georgia Southern University",2019,13346,6356,64135
"669","University of Georgia",2019,29285,11830,104768
"670","University of Hawaii at Manoa",2019,16235,11970,111058
"671","Boise State University",2019,15030,7694,74674
"672","University of Illinois Urbana-Champaign",2019,43509,15094,115466
"673","Northern Illinois University",2019,15693,14617,77288
"674","Northwestern University",2019,40585,54567,157343
"675","Ball State University",2019,23305,9896,68223
"676","Indiana University-Bloomington",2019,42902,10681,96084
"677","University of Notre Dame",2019,22200,53391,133603
"678","Iowa State University",2019,18246,8988,102150
"679","University of Iowa",2019,25928,9267,101179
"680","University of Kansas",2019,15093,11148,94809
"681","Kansas State University",2019,8277,10383,83579
"682","Pittsburg State University",2019,1822,7298,67162
"683","University of Kentucky",2019,18759,12245,98268
"684","University of Louisville",2019,14760,11656,78815
"685","Western Kentucky University",2019,8245,10512,69234
"686","Louisiana State University and Agricultural & Mechanical College",2019,24501,11950,91803
"687","Louisiana Tech University",2019,7552,9645,70683
"688","University of Louisiana at Monroe",2019,3953,8734,66435
"689","University of Louisiana at Lafayette",2019,9138,9912,74746
"690","Tulane University of Louisiana",2019,42185,54820,110332
"691","University of Maryland-College Park",2019,33012,10595,121911
"692","United States Naval Academy",2019,16332,NA,110540
"693","Boston College",2019,35552,55464,140395
"694","University of Massachusetts-Amherst",2019,42157,15887,115397
"695","Central Michigan University",2019,16411,12960,86322
"696","Eastern Michigan University",2019,14323,12508,88399
"697","University of Michigan-Ann Arbor",2019,64972,15262,110617
"698","Michigan State University",2019,44322,14460,108234
"699","Western Michigan University",2019,17698,12483,91918
"700","University of Minnesota-Duluth",2019,8704,13366,77460
"701","University of Mississippi",2019,16253,8660,83000
"702","Mississippi State University",2019,18340,8650,79346
"703","University of Southern Mississippi",2019,9217,8624,70178
"704","University of Missouri-Columbia",2019,20015,9972,88260
"705","University of Nebraska-Lincoln",2019,16829,9242,100104
"706","University of Nevada-Las Vegas",2019,12720,7985,97416
"707","University of Nevada-Reno",2019,9064,7764,94134
"708","Rutgers University-New Brunswick",2019,41286,14974,111728
"709","University of New Mexico-Main Campus",2019,9328,7633,84375
"710","New Mexico State University-Main Campus",2019,11903,6686,80570
"711","University at Buffalo",2019,29900,10099,96732
"712","Syracuse University",2019,35299,51853,108582
"713","United States Military Academy",2019,11675,NA,89159
"714","Appalachian State University",2019,16664,7364,74881
"715","Duke University",2019,41947,55695,151848
"716","East Carolina University",2019,19235,7188,77643
"717","University of North Carolina at Chapel Hill",2019,42465,8987,115876
"718","North Carolina State University at Raleigh",2019,31130,9101,100211
"719","Wake Forest University",2019,12559,53322,107868
"720","University of Akron Main Campus",2019,14553,11463,91819
"721","Bowling Green State University-Main Campus",2019,17179,11105,83567
"722","University of Cincinnati-Main Campus",2019,23609,11000,92874
"723","Kent State University at Kent",2019,16308,10756,85224
"724","Miami University-Oxford",2019,27247,15380,89131
"725","Ohio State University-Main Campus",2019,47703,10726,115770
"726","Ohio University-Main Campus",2019,24179,12192,82991
"727","University of Toledo",2019,10085,9797,81798
"728","Oklahoma State University-Main Campus",2019,15277,9019,84625
"729","University of Oklahoma-Norman Campus",2019,15673,11538,92637
"730","University of Tulsa",2019,9793,41509,91894
"731","Oregon State University",2019,15786,11166,91232
"732","University of Oregon",2019,27209,11898,94590
"733","Pennsylvania State University-Main Campus",2019,95970,18454,97442
"734","Temple University",2019,35599,16970,100831
"735","Clemson University",2019,29070,15374,95885
"736","University of South Carolina-Columbia",2019,31268,12616,96362
"737","Coastal Carolina University",2019,15061,11716,69479
"738","University of Memphis",2019,14778,9317,79106
"739","Middle Tennessee State University",2019,8973,8858,76608
"740","The University of Tennessee-Knoxville",2019,21764,13006,101758
"741","Vanderbilt University",2019,37310,49816,131982
"742","Baylor University",2019,34582,45542,91966
"743","University of Houston",2019,25393,8913,111144
"744","University of North Texas",2019,21724,10852,90989
"745","Rice University",2019,27087,47350,149211
"746","Southern Methodist University",2019,13959,54492,118011
"747","Texas State University",2019,23583,10280,75342
"748","Texas A & M University-College Station",2019,42476,11870,110481
"749","The University of Texas at Austin",2019,53525,10610,123548
"750","The University of Texas at El Paso",2019,10972,8198,83326
"751","Texas Christian University",2019,19028,46950,109175
"752","The University of Texas at San Antonio",2019,17122,8049,85388
"753","Texas Tech University",2019,25384,9080,87447
"754","Brigham Young University",2019,10500,5620,102344
"755","Utah State University",2019,15276,8138,84635
"756","University of Utah",2019,24404,9222,98862
"757","Liberty University",2019,42312,22584,53635
"758","Old Dominion University",2019,13761,10560,78639
"759","Virginia Polytechnic Institute and State University",2019,31974,13620,104398
"760","University of Virginia-Main Campus",2019,40839,17653,132551
"761","Washington State University",2019,21434,11584,89844
"762","University of Washington-Seattle Campus",2019,45579,11207,120741
"763","Marshall University",2019,6451,8128,71166
"764","West Virginia University",2019,18202,8856,94361
"765","University of Wisconsin-Madison",2019,43896,10555,115358
"766","University of Wyoming",2019,5348,5400,89100
"767","Stanford University",2019,47498,51354,187587
"768","Purdue University-Main Campus",2019,55311,9992,114183
"769","University of Alabama at Birmingham",2020,10391,8568,101860
"770","The University of Alabama",2020,39560,10780,93633
