"","School","Year","Total Applicants","Tuition and Fees","Avg Faculty Salary"
"771","Auburn University",2020,17946,11492,96016
"772","University of South Alabama",2020,8084,8396,68001
"773","Troy University",2020,7018,8908,61020
"774","Arizona State University Campus Immersion",2020,53516,11338,101317
"775","University of Arizona",2020,43540,12711,92534
"776","University of Arkansas",2020,19777,9384,89642
"777","Arkansas State University",2020,5836,8900,65355
"778","California State University-Fresno",2020,15448,6589,85966
"779","University of California-Berkeley",2020,88062,14253,163401
"780","University of California-Los Angeles",2020,108870,13240,175092
"781","San Diego State University",2020,64784,7510,100411
"782","San Jose State University",2020,32375,7852,95514
"783","University of Southern California",2020,59712,58195,139069
"784","University of Colorado Boulder",2020,44203,12500,101556
"785","Colorado State University-Fort Collins",2020,28843,12058,94636
"786","United States Air Force Academy",2020,10747,NA,88699
"787","University of Connecticut",2020,34437,17226,119313
"788","University of Central Florida",2020,47957,6368,97350
"789","Florida Atlantic University",2020,25300,4879,89846
"790","Florida International University",2020,16904,6565,98510
"791","Florida State University",2020,63691,5656,102323
"792","University of Florida",2020,48193,6381,108407
"793","University of Miami",2020,40131,51930,116205
"794","University of South Florida",2020,38696,6410,95160
"795","Georgia Institute of Technology-Main Campus",2020,40852,12682,123824
"796","Georgia Southern University",2020,17250,6463,72365
"797","University of Georgia",2020,28206,12080,105035
"798","University of Hawaii at Manoa",2020,13240,12186,113002
"799","Boise State University",2020,15511,8068,75079
"800","University of Illinois Urbana-Champaign",2020,43473,15122,115406
"801","Northern Illinois University",2020,16690,12390,82589
"802","Northwestern University",2020,39263,56691,157615
"803","Ball State University",2020,20167,10020,70208
"804","Indiana University-Bloomington",2020,44129,10947,96684
"805","University of Notre Dame",2020,21253,55553,133534
"806","Iowa State University",2020,20223,9320,102437
"807","University of Iowa",2020,24132,9606,105462
"808","University of Kansas",2020,15042,11166,94249
"809","Kansas State University",2020,9208,10440,86475
"810","Pittsburg State University",2020,2007,7338,67056
"811","University of Kentucky",2020,19648,12360,98369
"812","University of Louisville",2020,17265,11928,72795
"813","Western Kentucky University",2020,8578,10802,70053
"814","Louisiana State University and Agricultural & Mechanical College",2020,28960,11962,90977
"815","Louisiana Tech University",2020,7087,10185,70834
"816","University of Louisiana at Monroe",2020,4837,8974,64982
"817","University of Louisiana at Lafayette",2020,9870,10382,74110
"818","Tulane University of Louisiana",2020,43892,56800,109141
"819","University of Maryland-College Park",2020,32147,10779,122863
"820","United States Naval Academy",2020,15699,NA,112894
"821","Boston College",2020,29382,57910,140471
"822","University of Massachusetts-Amherst",2020,40315,16389,114764
"823","Central Michigan University",2020,19396,12960,89650
"824","Eastern Michigan University",2020,15957,13233,88123
"825","University of Michigan-Ann Arbor",2020,65021,15558,110947
"826","Michigan State University",2020,45426,14460,106315
"827","Western Michigan University",2020,16582,13017,89931
"828","University of Minnesota-Duluth",2020,9190,13680,77534
"829","University of Mississippi",2020,16383,8828,83685
"830","Mississippi State University",2020,16127,8910,79063
"831","University of Southern Mississippi",2020,9683,8896,70952
"832","University of Missouri-Columbia",2020,20641,10477,93514
"833","University of Nebraska-Lincoln",2020,17495,9522,100170
"834","University of Nevada-Las Vegas",2020,13256,8291,98177
"835","University of Nevada-Reno",2020,9644,8034,93175
"836","Rutgers University-New Brunswick",2020,41263,15407,111638
"837","University of New Mexico-Main Campus",2020,10436,7875,85364
"838","New Mexico State University-Main Campus",2020,13715,7087,80569
"839","University at Buffalo",2020,30247,10524,96100
"840","Syracuse University",2020,32005,53849,109163
"841","United States Military Academy",2020,15856,NA,91081
"842","Appalachian State University",2020,18178,7409,74745
"843","Duke University",2020,39639,58123,151406
"844","East Carolina University",2020,20313,7238,77091
"845","University of North Carolina at Chapel Hill",2020,41773,8980,115921
"846","North Carolina State University at Raleigh",2020,31487,9101,100512
"847","Wake Forest University",2020,11959,55440,107481
"848","University of Akron Main Campus",2020,14553,11636,92515
"849","Bowling Green State University-Main Campus",2020,17341,11316,87082
"850","University of Cincinnati-Main Campus",2020,23960,11660,94421
"851","Kent State University at Kent",2020,18085,11131,85424
"852","Miami University-Oxford",2020,26844,15911,94867
"853","Ohio State University-Main Campus",2020,49087,11084,116105
"854","Ohio University-Main Campus",2020,22518,12612,79560
"855","University of Toledo",2020,9673,10140,84624
"856","Oklahoma State University-Main Campus",2020,17164,9019,85079
"857","University of Oklahoma-Norman Campus",2020,15451,11763,94141
"858","University of Tulsa",2020,5815,42723,95744
"859","Oregon State University",2020,17374,11709,94242
"860","University of Oregon",2020,28525,12720,105020
"861","Pennsylvania State University-Main Campus",2020,NA,NA,NA
"862","Temple University",2020,33805,16970,104732
"863","Clemson University",2020,28600,15558,93853
"864","University of South Carolina-Columbia",2020,34957,12688,98857
"865","Coastal Carolina University",2020,14152,11640,69920
"866","University of Memphis",2020,13298,9912,79210
"867","Middle Tennessee State University",2020,9096,9070,78645
"868","The University of Tennessee-Knoxville",2020,25423,13264,100967
"869","Vanderbilt University",2020,36646,52070,133016
"870","Baylor University",2020,33680,47364,94822
"871","University of Houston",2020,28645,9221,112436
"872","University of North Texas",2020,21514,11044,93522
"873","Rice University",2020,23455,49112,147399
"874","Southern Methodist University",2020,14010,56560,120332
"875","Texas State University",2020,25461,10581,75938
"876","Texas A & M University-College Station",2020,42872,12153,110651
"877","The University of Texas at Austin",2020,57241,10824,123703
"878","The University of Texas at El Paso",2020,13121,9161,83119
"879","Texas Christian University",2020,21145,49250,110247
"880","The University of Texas at San Antonio",2020,21597,8262,87493
"881","Texas Tech University",2020,29131,9300,94015
"882","Brigham Young University",2020,11292,5790,105619
"883","Utah State University",2020,15949,8402,84251
"884","University of Utah",2020,18419,8615,98901
"885","Liberty University",2020,61649,22747,53328
"886","Old Dominion University",2020,13651,10680,79349
"887","Virginia Polytechnic Institute and State University",2020,30771,13691,104033
"888","University of Virginia-Main Campus",2020,40879,17798,134679
"889","Washington State University",2020,21198,11841,91859
"890","University of Washington-Seattle Campus",2020,43778,11465,121459
"891","Marshall University",2020,6718,8412,71274
"892","West Virginia University",2020,17326,8976,95994
"893","University of Wisconsin-Madison",2020,45915,10725,121408
"894","University of Wyoming",2020,4919,5581,88879
"895","Stanford University",2020,45227,53529,188567
"896","Purdue University-Main Campus",2020,57510,9992,114439
"897","University of Alabama at Birmingham",2021,11906,8568,104003
"898","The University of Alabama",2021,42421,11620,94993
"899","Auburn University",2021,27619,11796,99349
"900","University of South Alabama",2021,11817,8396,68004
"901","Troy University",2021,6766,8908,64667
"902","Arizona State University Campus Immersion",2021,61603,11338,105075
"903","University of Arizona",2021,48065,12736,102791
"904","University of Arkansas",2021,21462,9384,90406
"905","Arkansas State University",2021,5835,7315,66895
"906","California State University-Fresno",2021,15231,6643,85958
"907","University of California-Berkeley",2021,112843,14312,170122
"908","University of California-Los Angeles",2021,139489,13249,177632
"909","San Diego State University",2021,67660,7720,98290
"910","San Jose State University",2021,30441,7852,94843
"911","University of Southern California",2021,71031,60275,142538
"912","University of Colorado Boulder",2021,54756,12466,108398
"913","Colorado State University-Fort Collins",2021,31586,12260,95539
"914","United States Air Force Academy",2021,11687,NA,94508
"915","University of Connecticut",2021,36753,17834,117307
"916","University of Central Florida",2021,48929,6368,98575
"917","Florida Atlantic University",2021,25148,4879,88807
"918","Florida International University",2021,16406,6565,92273
"919","Florida State University",2021,65235,5656,103515
"920","University of Florida",2021,51207,6381,112102
"921","University of Miami",2021,42244,53682,120379
"922","University of South Florida",2021,50352,6410,95758
"923","Georgia Institute of Technology-Main Campus",2021,44048,12852,127928
"924","Georgia Southern University",2021,18541,6485,73005
"925","University of Georgia",2021,39229,12080,106774
"926","University of Hawaii at Manoa",2021,19607,12186,115960
"927","Boise State University",2021,15648,8068,77880
"928","University of Illinois Urbana-Champaign",2021,47593,15150,117842
"929","Northern Illinois University",2021,22602,12352,85852
"930","Northwestern University",2021,47636,58701,163111
"931","Ball State University",2021,22947,10144,70603
"932","Indiana University-Bloomington",2021,46498,11221,98488
"933","University of Notre Dame",2021,23642,57699,136509
"934","Iowa State University",2021,20357,9316,106378
"935","University of Iowa",2021,22434,9606,106372
"936","University of Kansas",2021,15275,11166,95353
"937","Kansas State University",2021,9822,10466,87511
"938","Pittsburg State University",2021,2216,7504,66533
"939","University of Kentucky",2021,21695,12484,98993
"940","University of Louisville",2021,15455,12162,73522
"941","Western Kentucky University",2021,7255,10802,68689
"942","Louisiana State University and Agricultural & Mechanical College",2021,36561,11962,92454
"943","Louisiana Tech University",2021,7724,10065,73696
"944","University of Louisiana at Monroe",2021,4945,9070,66455
"945","University of Louisiana at Lafayette",2021,10409,10358,75489
"946","Tulane University of Louisiana",2021,45525,58852,110149
"947","University of Maryland-College Park",2021,50183,10779,125230
"948","United States Naval Academy",2021,16265,NA,115165
"949","Boston College",2021,39846,60202,143185
"950","University of Massachusetts-Amherst",2021,42540,16439,115252
"951","Central Michigan University",2021,18517,12960,90760
"952","Eastern Michigan University",2021,17506,13700,87833
"953","University of Michigan-Ann Arbor",2021,79743,15948,113587
"954","Michigan State University",2021,50630,14460,108281
"955","Western Michigan University",2021,18853,13017,92796
"956","University of Minnesota-Duluth",2021,9610,13576,75697
"957","University of Mississippi",2021,19531,8828,85142
"958","Mississippi State University",2021,17707,8910,82612
"959","University of Southern Mississippi",2021,9314,8896,72421
"960","University of Missouri-Columbia",2021,19966,10723,96296
"961","University of Nebraska-Lincoln",2021,17775,9690,104448
"962","University of Nevada-Las Vegas",2021,13025,8685,97216
"963","University of Nevada-Reno",2021,9421,8366,93304
"964","Rutgers University-New Brunswick",2021,43161,15003,115312
"965","University of New Mexico-Main Campus",2021,11346,8161,87370
"966","New Mexico State University-Main Campus",2021,12535,7301,81714
"967","University at Buffalo",2021,30750,10526,99300
"968","Syracuse University",2021,39682,55926,110720
"969","United States Military Academy",2021,13955,NA,94727
"970","Appalachian State University",2021,21120,7410,72629
"971","Duke University",2021,49703,57934,154288
"972","East Carolina University",2021,21898,7239,77368
"973","University of North Carolina at Chapel Hill",2021,50729,8980,114942
"974","North Carolina State University at Raleigh",2021,32998,9101,100145
"975","Wake Forest University",2021,15156,57760,108398
"976","University of Akron Main Campus",2021,11332,11881,90554
"977","Bowling Green State University-Main Campus",2021,18295,11573,88228
"978","University of Cincinnati-Main Campus",2021,25775,12138,96849
"979","Kent State University at Kent",2021,19881,11009,86778
"980","Miami University-Oxford",2021,29990,16223,94134
"981","Ohio State University-Main Campus",2021,58180,11518,119968
"982","Ohio University-Main Campus",2021,21733,12612,84286
"983","University of Toledo",2021,9893,11082,88763
"984","Oklahoma State University-Main Campus",2021,16934,9019,85479
"985","University of Oklahoma-Norman Campus",2021,17318,11688,93350
"986","University of Tulsa",2021,5958,43985,99652
"987","Oregon State University",2021,23188,11858,96469
"988","University of Oregon",2021,31558,13857,103839
"989","Pennsylvania State University-Main Campus",2021,NA,NA,NA
"990","Temple University",2021,37571,16970,106835
"991","Clemson University",2021,47007,15558,96424
"992","University of South Carolina-Columbia",2021,42045,12688,102889
"993","Coastal Carolina University",2021,15481,11640,73328
"994","University of Memphis",2021,14916,9912,80811
"995","Middle Tennessee State University",2021,11244,9070,79506
"996","The University of Tennessee-Knoxville",2021,29909,13264,105104
"997","Vanderbilt University",2021,47152,54158,134547
"998","Baylor University",2021,36588,49246,96056
"999","University of Houston",2021,29721,9457,113727
"1000","University of North Texas",2021,24858,11090,95498
"1001","Rice University",2021,29544,51107,150288
"1002","Southern Methodist University",2021,15685,58540,121961
"1003","Texas State University",2021,31073,10855,77450
"1004","Texas A & M University-College Station",2021,43763,12783,116585
"1005","The University of Texas at Austin",2021,66077,11448,127498
"1006","The University of Texas at El Paso",2021,10153,9450,82728
"1007","Texas Christian University",2021,19782,51660,114593
"1008","The University of Texas at San Antonio",2021,21726,8566,88732
"1009","Texas Tech University",2021,33756,9530,96899
"1010","Brigham Young University",2021,11608,5970,108083
"1011","Utah State University",2021,15567,8764,86658
"1012","University of Utah",2021,18302,8615,102141
"1013","Liberty University",2021,28448,21587,46807
"1014","Old Dominion University",2021,13586,10800,83593
"1015","Virginia Polytechnic Institute and State University",2021,42054,13749,108802
"1016","University of Virginia-Main Campus",2021,47971,18960,139562
"1017","Washington State University",2021,18197,12170,92732
"1018","University of Washington-Seattle Campus",2021,48840,11745,123439
"1019","Marshall University",2021,5602,8512,72914
"1020","West Virginia University",2021,17074,8976,97227
"1021","University of Wisconsin-Madison",2021,53781,10742,123803
"1022","University of Wyoming",2021,5645,5791,88677
"1023","Stanford University",2021,55471,55473,191816
"1024","Purdue University-Main Campus",2021,59436,9992,116528
"1025","University of Alabama at Birmingham",2022,9947,8568,106434
"1026","The University of Alabama",2022,54072,11620,97394
"1027","Auburn University",2022,45693,11826,104085
"1028","University of South Alabama",2022,12550,8756,70535
"1029","Troy University",2022,7035,9312,64520
"1030","Arizona State University Campus Immersion",2022,68789,11348,107320
"1031","University of Arizona",2022,52091,12736,102736
"1032","University of Arkansas",2022,26219,9574,92078
"1033","Arkansas State University",2022,6045,7130,67737
"1034","California State University-Fresno",2022,18551,6653,92570
"1035","University of California-Berkeley",2022,128209,14226,175852
"1036","University of California-Los Angeles",2022,149801,13258,188356
"1037","San Diego State University",2022,77250,8136,106213
"1038","San Jose State University",2022,34002,7852,103163
"1039","University of Southern California",2022,69062,61503,150249
"1040","University of Colorado Boulder",2022,53781,12496,113287
"1041","Colorado State University-Fort Collins",2022,33122,12260,101840
"1042","United States Air Force Academy",2022,8353,NA,101629
"1043","University of Connecticut",2022,40894,18524,123231
"1044","University of Central Florida",2022,54977,6368,100166
"1045","Florida Atlantic University",2022,24268,4879,92389
"1046","Florida International University",2022,17343,6565,95411
"1047","Florida State University",2022,78088,5656,110317
"1048","University of Florida",2022,64473,6381,114823
"1049","University of Miami",2022,49169,54760,126987
"1050","University of South Florida",2022,65568,6410,98381
"1051","Georgia Institute of Technology-Main Campus",2022,50610,12852,138078
"1052","Georgia Southern University",2022,14680,6485,80029
"1053","University of Georgia",2022,39320,12080,110755
"1054","University of Hawaii at Manoa",2022,18974,12186,120613
"1055","Boise State University",2022,16795,8060,80811
"1056","University of Illinois Urbana-Champaign",2022,63257,15442,122060
"1057","Northern Illinois University",2022,25961,12478,86606
"1058","Northwestern University",2022,51261,60768,168344
"1059","Ball State University",2022,22859,10290,71453
"1060","Indiana University-Bloomington",2022,50080,11333,101858
"1061","University of Notre Dame",2022,26509,58843,144593
"1062","Iowa State University",2022,21919,9634,111012
"1063","University of Iowa",2022,25729,9942,114064
"1064","University of Kansas",2022,16204,11166,100439
"1065","Kansas State University",2022,9706,10420,91396
"1066","Pittsburg State University",2022,2642,7932,69645
"1067","University of Kentucky",2022,22109,12610,104156
"1068","University of Louisville",2022,15462,12370,80842
"1069","Western Kentucky University",2022,7505,10992,70087
"1070","Louisiana State University and Agricultural & Mechanical College",2022,38853,11958,96660
"1071","Louisiana Tech University",2022,7595,10065,77327
"1072","University of Louisiana at Monroe",2022,4303,9058,69002
"1073","University of Louisiana at Lafayette",2022,11752,10346,78140
"1074","Tulane University of Louisiana",2022,31615,60814,111737
"1075","University of Maryland-College Park",2022,56761,10955,135474
"1076","United States Naval Academy",2022,12927,NA,116141
"1077","Boston College",2022,40494,61706,149402
"1078","University of Massachusetts-Amherst",2022,45451,16439,116437
"1079","Central Michigan University",2022,19888,13200,92172
"1080","Eastern Michigan University",2022,19919,14060,91896
"1081","University of Michigan-Ann Arbor",2022,84289,16178,119112
"1082","Michigan State University",2022,53341,14750,116379
"1083","Western Michigan University",2022,20501,13434,93833
"1084","University of Minnesota-Duluth",2022,9512,13850,78943
"1085","University of Mississippi",2022,22311,9044,87066
"1086","Mississippi State University",2022,18830,9220,85327
"1087","University of Southern Mississippi",2022,9051,9204,74841
"1088","University of Missouri-Columbia",2022,20303,11475,99523
"1089","University of Nebraska-Lincoln",2022,19102,9872,108674
"1090","University of Nevada-Las Vegas",2022,13275,8737,97304
"1091","University of Nevada-Reno",2022,9398,8588,95543
"1092","Rutgers University-New Brunswick",2022,41654,15804,119251
"1093","University of New Mexico-Main Campus",2022,12639,7905,94123
"1094","New Mexico State University-Main Campus",2022,15860,7301,86820
"1095","University at Buffalo",2022,30939,10782,100672
"1096","Syracuse University",2022,41489,57591,113934
"1097","United States Military Academy",2022,12559,NA,100578
"1098","Appalachian State University",2022,22255,7410,80059
"1099","Duke University",2022,50016,60244,162699
"1100","East Carolina University",2022,21383,7297,81207
"1101","University of North Carolina at Chapel Hill",2022,56341,9028,125543
"1102","North Carolina State University at Raleigh",2022,35568,9131,108689
"1103","Wake Forest University",2022,16857,59770,109593
"1104","University of Akron Main Campus",2022,12282,11880,92979
"1105","Bowling Green State University-Main Campus",2022,17447,13061,90074
"1106","University of Cincinnati-Main Campus",2022,29025,12598,99797
"1107","Kent State University at Kent",2022,20369,11934,89970
"1108","Miami University-Oxford",2022,30367,16704,97839
"1109","Ohio State University-Main Campus",2022,65189,11936,122952
"1110","Ohio University-Main Campus",2022,24978,12840,86095
"1111","University of Toledo",2022,12575,11490,90235
"1112","Oklahoma State University-Main Campus",2022,19117,9244,89952
"1113","University of Oklahoma-Norman Campus",2022,21548,12012,96108
"1114","University of Tulsa",2022,12042,45673,94778
"1115","Oregon State University",2022,25651,12188,101213
"1116","University of Oregon",2022,37154,14421,109504
"1117","Pennsylvania State University-Main Campus",2022,85784,18898,81577
"1118","Temple University",2022,38666,17378,109756
"1119","Clemson University",2022,52819,15558,101148
"1120","University of South Carolina-Columbia",2022,42188,12688,103780
"1121","Coastal Carolina University",2022,17161,11640,75352
"1122","University of Memphis",2022,15767,10056,83240
"1123","Middle Tennessee State University",2022,12868,9232,81140
"1124","The University of Tennessee-Knoxville",2022,36290,13244,108731
"1125","Vanderbilt University",2022,46377,56966,136648
"1126","Baylor University",2022,40753,50232,99296
"1127","University of Houston",2022,29783,9699,116756
"1128","University of North Texas",2022,32016,11090,95786
"1129","Rice University",2022,31443,52895,158388
"1130","Southern Methodist University",2022,16150,60236,124476
"1131","Texas State University",2022,28908,11135,76640
"1132","Texas A & M University-College Station",2022,43422,13239,119976
"1133","The University of Texas at Austin",2022,60055,11752,133806
"1134","The University of Texas at El Paso",2022,10493,9744,85253
"1135","Texas Christian University",2022,16197,51660,117273
"1136","The University of Texas at San Antonio",2022,23295,9231,88576
"1137","Texas Tech University",2022,35400,11852,99269
"1138","Brigham Young University",2022,10559,6120,114792
"1139","Utah State University",2022,16069,8960,91324
"1140","University of Utah",2022,21072,8893,107958
"1141","Liberty University",2022,30943,22713,70496
"1142","Old Dominion University",2022,14435,10800,86983
"1143","Virginia Polytechnic Institute and State University",2022,45321,13750,114302
"1144","University of Virginia-Main Campus",2022,50926,19244,145554
"1145","Washington State University",2022,19401,12417,96937
"1146","University of Washington-Seattle Campus",2022,52488,12076,125458
"1147","Marshall University",2022,6356,8552,74238
"1148","West Virginia University",2022,18206,8976,100710
"1149","University of Wisconsin-Madison",2022,60214,10720,128426
"1150","University of Wyoming",2022,5797,6277,92574
"1151","Stanford University",2022,56378,56169,202710
"1152","Purdue University-Main Campus",2022,68582,9992,121387
